Country,2020 Pop,2019 Pop,2018 Pop,2017 Pop,2016 Pop,2015 Pop,2014 Pop,2013 Pop,2012 Pop,2011 Pop,2010 Pop,2009 Pop,2008 Pop,2007 Pop,2006 Pop,2005 Pop,2004 Pop,2003 Pop,2002 Pop,2001 Pop,2000 Pop
Afghanistan,38900000,38000000,37200000,36300000,35400000,34400000,33400000,32300000,31200000,30100000,29200000,28400000,27700000,27100000,26400000,25700000,24700000,23700000,22600000,21600000,20800000
Albania,2880000,2880000,2880000,2880000,2890000,2890000,2900000,2900000,2910000,2930000,2950000,2970000,3000000,3030000,3060000,3090000,3100000,3120000,3130000,3130000,3130000
Algeria,43900000,43100000,42200000,41400000,40600000,39700000,38900000,38100000,37400000,36700000,36000000,35300000,34700000,34200000,33600000,33100000,32700000,32300000,31900000,31500000,31000000
Andorra,77300,77100,77000,77000,77300,78000,79200,80800,82400,83700,84500,84500,83900,82700,81000,78900,76300,73200,70000,67300,65400
Angola,32900000,31800000,30800000,29800000,28800000,27900000,26900000,26000000,25100000,24200000,23400000,22500000,21700000,20900000,20100000,19400000,18800000,18100000,17500000,16900000,16400000
Antigua and Barbuda,97900,97100,96300,95400,94500,93600,92600,91500,90400,89300,88000,86700,85400,84000,82700,81500,80300,79300,78300,77200,76000
Argentina,45200000,44800000,44400000,43900000,43500000,43100000,42600000,42200000,41800000,41300000,40900000,40500000,40100000,39700000,39300000,38900000,38500000,38100000,37700000,37300000,36900000
Armenia,2960000,2960000,2950000,2940000,2940000,2930000,2910000,2900000,2880000,2880000,2880000,2890000,2910000,2930000,2960000,2980000,3000000,3020000,3030000,3050000,3070000
Australia,25500000,25200000,24900000,24600000,24300000,23900000,23600000,23300000,22900000,22500000,22200000,21800000,21300000,20900000,20500000,20200000,19900000,19600000,19400000,19200000,19000000
Austria,9010000,8960000,8890000,8820000,8750000,8680000,8620000,8560000,8500000,8450000,8410000,8370000,8340000,8310000,8290000,8250000,8220000,8180000,8130000,8100000,8070000
Azerbaijan,10100000,10000000,9950000,9850000,9740000,9620000,9510000,9390000,9260000,9150000,9030000,8920000,8820000,8720000,8630000,8540000,8450000,8360000,8280000,8200000,8120000
Bahamas,393000,389000,386000,382000,378000,374000,371000,367000,364000,360000,355000,350000,344000,337000,331000,325000,319000,313000,308000,303000,298000
Bahrain,1700000,1640000,1570000,1490000,1430000,1370000,1340000,1320000,1300000,1280000,1240000,1190000,1110000,1040000,958000,889000,830000,779000,735000,698000,665000
Bangladesh,165000000,163000000,161000000,160000000,158000000,156000000,155000000,153000000,151000000,149000000,148000000,146000000,144000000,143000000,141000000,139000000,137000000,135000000,132000000,130000000,128000000
Barbados,287000,287000,287000,286000,286000,285000,285000,284000,284000,283000,282000,281000,280000,279000,277000,276000,275000,274000,273000,272000,272000
Belarus,9450000,9450000,9450000,9450000,9450000,9440000,9430000,9420000,9420000,9420000,9420000,9430000,9450000,9480000,9520000,9560000,9620000,9680000,9750000,9810000,9870000
Belgium,11600000,11500000,11500000,11400000,11400000,11300000,11200000,11200000,11100000,11000000,10900000,10900000,10800000,10700000,10600000,10500000,10500000,10400000,10400000,10300000,10300000
Belize,398000,390000,383000,376000,368000,361000,353000,346000,338000,330000,322000,315000,307000,299000,291000,284000,277000,269000,262000,255000,247000
Benin,12100000,11800000,11500000,11200000,10900000,10600000,10300000,10000000,9730000,9460000,9200000,8940000,8700000,8450000,8220000,7980000,7750000,7520000,7300000,7080000,6870000
Bhutan,772000,763000,754000,746000,737000,728000,719000,710000,702000,693000,686000,678000,672000,665000,657000,649000,639000,628000,616000,604000,591000
Bolivia,11700000,11500000,11400000,11200000,11000000,10900000,10700000,10500000,10400000,10200000,10000000,9880000,9720000,9560000,9400000,9230000,9070000,8910000,8740000,8580000,8420000
Bosnia and Herzegovina,3280000,3300000,3320000,3350000,3390000,3430000,3480000,3540000,3600000,3660000,3710000,3740000,3750000,3760000,3770000,3770000,3760000,3760000,3760000,3760000,3750000
Botswana,2350000,2300000,2250000,2210000,2160000,2120000,2090000,2060000,2040000,2020000,1990000,1950000,1920000,1880000,1840000,1800000,1770000,1730000,1700000,1670000,1640000
Brazil,213000000,211000000,209000000,208000000,206000000,204000000,203000000,201000000,199000000,198000000,196000000,194000000,192000000,190000000,188000000,186000000,184000000,182000000,180000000,177000000,175000000
Brunei,437000,433000,429000,424000,420000,415000,410000,404000,399000,394000,389000,384000,379000,375000,370000,365000,359000,353000,347000,340000,333000
Bulgaria,6950000,7000000,7050000,7100000,7150000,7200000,7250000,7290000,7330000,7380000,7430000,7470000,7520000,7580000,7630000,7690000,7740000,7800000,7870000,7930000,8000000
Burkina Faso,20900000,20300000,19800000,19200000,18600000,18100000,17600000,17100000,16600000,16100000,15600000,15100000,14700000,14300000,13800000,13400000,13000000,12700000,12300000,11900000,11600000
Burundi,11900000,11500000,11200000,10800000,10500000,10200000,9840000,9540000,9250000,8960000,8680000,8400000,8130000,7860000,7610000,7360000,7130000,6910000,6700000,6530000,6380000
Cambodia,16700000,16500000,16200000,16000000,15800000,15500000,15300000,15000000,14800000,14500000,14300000,14100000,13900000,13700000,13500000,13300000,13100000,12900000,12600000,12400000,12200000
Cameroon,26500000,25900000,25200000,24600000,23900000,23300000,22700000,22100000,21500000,20900000,20300000,19800000,19300000,18700000,18200000,17700000,17300000,16800000,16400000,15900000,15500000
Canada,37700000,37400000,37100000,36700000,36400000,36000000,35700000,35300000,34900000,34500000,34100000,33700000,33300000,32900000,32500000,32200000,31800000,31500000,31200000,30900000,30600000
Cape Verde,556000,550000,544000,537000,531000,525000,518000,512000,505000,499000,493000,487000,481000,475000,469000,463000,457000,450000,443000,436000,428000
Central African Republic,4830000,4750000,4670000,4600000,4540000,4490000,4460000,4450000,4440000,4420000,4390000,4340000,4270000,4200000,4120000,4040000,3960000,3880000,3800000,3720000,3640000
Chad,16400000,15900000,15500000,15000000,14600000,14100000,13700000,13200000,12800000,12400000,12000000,11600000,11200000,10800000,10500000,10100000,9730000,9370000,9020000,8680000,8360000
Chile,19100000,19000000,18700000,18500000,18200000,18000000,17800000,17600000,17400000,17200000,17100000,16900000,16700000,16500000,16400000,16200000,16000000,15800000,15700000,15500000,15300000
China,1440000000,1430000000,1430000000,1420000000,1410000000,1410000000,1400000000,1390000000,1380000000,1380000000,1370000000,1360000000,1350000000,1350000000,1340000000,1330000000,1320000000,1320000000,1310000000,1300000000,1290000000
Colombia,50900000,50300000,49700000,48900000,48200000,47500000,47000000,46500000,46100000,45700000,45200000,44800000,44300000,43700000,43200000,42600000,42100000,41500000,40900000,40300000,39600000
Comoros,870000,851000,832000,814000,796000,777000,759000,742000,724000,707000,690000,673000,657000,642000,626000,612000,597000,583000,569000,556000,542000
Costa Rica,5090000,5050000,5000000,4950000,4900000,4850000,4800000,4740000,4690000,4630000,4580000,4520000,4460000,4400000,4350000,4290000,4230000,4160000,4100000,4030000,3960000
Cote d'Ivoire,26400000,25700000,25100000,24400000,23800000,23200000,22600000,22100000,21500000,21000000,20500000,20100000,19600000,19200000,18800000,18400000,18000000,17600000,17200000,16900000,16500000
Croatia,4110000,4130000,4160000,4180000,4210000,4230000,4260000,4280000,4300000,4310000,4330000,4340000,4350000,4360000,4370000,4380000,4380000,4390000,4400000,4410000,4430000
Cuba,11300000,11300000,11300000,11300000,11300000,11300000,11300000,11300000,11300000,11200000,11200000,11200000,11200000,11300000,11300000,11300000,11300000,11200000,11200000,11200000,11100000
Cyprus,1210000,1200000,1190000,1180000,1170000,1160000,1150000,1140000,1140000,1120000,1110000,1100000,1080000,1060000,1050000,1030000,1010000,994000,977000,960000,943000
Czech Republic,10700000,10700000,10700000,10600000,10600000,10600000,10600000,10600000,10600000,10600000,10500000,10500000,10400000,10400000,10300000,10300000,10200000,10200000,10300000,10300000,10300000
Dem. Rep. of Congo,89600000,86800000,84100000,81400000,78800000,76200000,73800000,71400000,69000000,66800000,64600000,62400000,60400000,58500000,56600000,54800000,53100000,51400000,49900000,48400000,47100000
Denmark,5790000,5770000,5750000,5730000,5710000,5690000,5660000,5640000,5610000,5580000,5550000,5530000,5500000,5470000,5440000,5420000,5400000,5390000,5370000,5360000,5340000
Djibouti,988000,974000,959000,944000,929000,914000,899000,883000,868000,854000,840000,828000,816000,805000,795000,783000,772000,760000,747000,733000,718000
Dominica,72000,71800,71600,71500,71300,71200,71100,71000,71000,70900,70900,70800,70800,70800,70700,70600,70400,70100,69800,69700,69700
Dominican Republic,10800000,10700000,10600000,10500000,10400000,10300000,10200000,10000000,9930000,9810000,9700000,9580000,9460000,9340000,9220000,9100000,8970000,8850000,8720000,8600000,8470000
Ecuador,17600000,17400000,17100000,16800000,16500000,16200000,16000000,15700000,15500000,15200000,15000000,14800000,14500000,14300000,14100000,13800000,13600000,13400000,13100000,12900000,12700000
Egypt,102000000,100000000,98400000,96400000,94400000,92400000,90400000,88400000,86400000,84500000,82800000,81100000,79600000,78200000,76900000,75500000,74200000,72800000,71500000,70200000,68800000
El Salvador,6490000,6450000,6420000,6390000,6360000,6330000,6300000,6270000,6240000,6210000,6180000,6160000,6130000,6110000,6080000,6050000,6020000,5990000,5960000,5930000,5890000
Equatorial Guinea,1400000,1360000,1310000,1260000,1220000,1170000,1120000,1080000,1030000,987000,944000,902000,861000,822000,784000,750000,717000,687000,658000,632000,606000
Eritrea,3550000,3500000,3450000,3410000,3380000,3340000,3310000,3280000,3250000,3210000,3170000,3120000,3060000,3000000,2920000,2830000,2720000,2600000,2480000,2370000,2290000
Estonia,1330000,1330000,1320000,1320000,1320000,1320000,1320000,1320000,1320000,1330000,1330000,1340000,1340000,1340000,1350000,1360000,1360000,1370000,1380000,1390000,1400000
Eswatini,1160000,1150000,1140000,1120000,1110000,1100000,1100000,1090000,1080000,1070000,1060000,1060000,1050000,1040000,1040000,1030000,1030000,1020000,1020000,1010000,1010000
Ethiopia,115000000,112000000,109000000,106000000,104000000,101000000,98100000,95400000,92700000,90100000,87600000,85200000,82900000,80700000,78500000,76300000,74200000,72200000,70100000,68200000,66200000
Fed. Sts. Micronesia,115000,114000,113000,111000,110000,109000,107000,106000,105000,103000,103000,103000,104000,104000,105000,106000,107000,107000,107000,107000,107000
Fiji,896000,890000,883000,877000,872000,869000,866000,866000,865000,863000,860000,854000,845000,836000,828000,822000,818000,816000,815000,814000,811000
Finland,5540000,5530000,5520000,5510000,5500000,5480000,5460000,5440000,5410000,5390000,5370000,5340000,5320000,5300000,5280000,5260000,5240000,5230000,5210000,5200000,5190000
France,65300000,65100000,65000000,64800000,64700000,64500000,64200000,63900000,63600000,63200000,62900000,62500000,62200000,61900000,61500000,61100000,60700000,60300000,59800000,59400000,59000000
Gabon,2230000,2170000,2120000,2060000,2010000,1950000,1880000,1820000,1750000,1680000,1620000,1570000,1520000,1470000,1430000,1390000,1350000,1320000,1290000,1260000,1230000
Gambia,2420000,2350000,2280000,2210000,2150000,2090000,2020000,1960000,1910000,1850000,1790000,1740000,1690000,1640000,1590000,1540000,1500000,1450000,1400000,1360000,1320000
Georgia,3990000,4000000,4000000,4010000,4020000,4020000,4040000,4050000,4060000,4080000,4100000,4120000,4140000,4170000,4190000,4210000,4230000,4240000,4260000,4300000,4360000
Germany,83800000,83500000,83100000,82700000,82200000,81800000,81500000,81200000,81000000,80900000,80800000,80900000,81100000,81300000,81500000,81600000,81600000,81600000,81500000,81500000,81400000
Ghana,31100000,30400000,29800000,29100000,28500000,27800000,27200000,26600000,26000000,25400000,24800000,24200000,23600000,23000000,22400000,21800000,21300000,20800000,20200000,19800000,19300000
Greece,10400000,10500000,10500000,10600000,10600000,10700000,10700000,10700000,10800000,10800000,10900000,11000000,11000000,11100000,11200000,11200000,11200000,11200000,11200000,11100000,11100000
Grenada,113000,112000,111000,111000,110000,110000,109000,108000,107000,107000,106000,106000,105000,105000,105000,105000,104000,104000,104000,103000,103000
Guatemala,17900000,17600000,17200000,16900000,16600000,16300000,15900000,15600000,15300000,14900000,14600000,14300000,14000000,13700000,13400000,13100000,12800000,12500000,12200000,11900000,11700000
Guinea,13100000,12800000,12400000,12100000,11700000,11400000,11200000,10900000,10700000,10400000,10200000,9960000,9740000,9520000,9310000,9110000,8930000,8750000,8590000,8420000,8240000
Guinea-Bissau,1970000,1920000,1870000,1830000,1780000,1740000,1690000,1650000,1600000,1560000,1520000,1480000,1450000,1410000,1380000,1340000,1310000,1280000,1250000,1230000,1200000
Guyana,787000,783000,779000,775000,771000,767000,763000,759000,755000,752000,749000,748000,747000,746000,746000,746000,746000,745000,745000,745000,747000
Haiti,11400000,11300000,11100000,11000000,10800000,10700000,10500000,10400000,10300000,10100000,9950000,9800000,9650000,9500000,9340000,9200000,9050000,8900000,8750000,8610000,8460000
Honduras,9900000,9750000,9590000,9430000,9270000,9110000,8960000,8800000,8640000,8480000,8320000,8150000,7980000,7810000,7630000,7460000,7280000,7110000,6930000,6750000,6570000
Hungary,9660000,9680000,9710000,9730000,9750000,9780000,9800000,9830000,9860000,9900000,9930000,9960000,9990000,10000000,10100000,10100000,10100000,10100000,10200000,10200000,10200000
Iceland,341000,339000,337000,334000,332000,330000,329000,327000,326000,323000,320000,316000,311000,305000,300000,295000,291000,288000,285000,283000,280000
India,1380000000,1370000000,1350000000,1340000000,1320000000,1310000000,1300000000,1280000000,1270000000,1250000000,1230000000,1220000000,1200000000,1180000000,1170000000,1150000000,1130000000,1110000000,1090000000,1080000000,1060000000
Indonesia,274000000,271000000,268000000,265000000,262000000,258000000,255000000,252000000,248000000,245000000,242000000,239000000,235000000,232000000,229000000,226000000,223000000,220000000,217000000,214000000,212000000
Iran,84000000,82900000,81800000,80700000,79600000,78500000,77500000,76500000,75500000,74600000,73800000,72900000,72100000,71300000,70600000,69800000,69000000,68100000,67300000,66400000,65600000
Iraq,40200000,39300000,38400000,37600000,36600000,35600000,34400000,33200000,31900000,30700000,29700000,29000000,28400000,27900000,27400000,26900000,26300000,25600000,24900000,24200000,23500000
Ireland,4940000,4880000,4820000,4750000,4700000,4650000,4630000,4620000,4610000,4590000,4550000,4490000,4420000,4320000,4230000,4140000,4060000,3980000,3910000,3840000,3780000
Israel,8660000,8520000,8380000,8240000,8110000,7980000,7850000,7730000,7610000,7490000,7350000,7190000,7020000,6850000,6680000,6530000,6400000,6280000,6170000,6060000,5950000
Italy,60500000,60600000,60600000,60700000,60700000,60600000,60400000,60200000,59900000,59600000,59300000,59100000,58900000,58700000,58500000,58300000,57900000,57600000,57200000,56900000,56700000
Jamaica,2960000,2950000,2930000,2920000,2910000,2890000,2880000,2860000,2840000,2830000,2810000,2800000,2780000,2770000,2750000,2740000,2730000,2710000,2690000,2670000,2650000
Japan,126000000,127000000,127000000,128000000,128000000,128000000,128000000,128000000,128000000,128000000,129000000,129000000,129000000,128000000,128000000,128000000,128000000,128000000,128000000,128000000,128000000
Jordan,10200000,10100000,9970000,9790000,9550000,9270000,8920000,8520000,8090000,7660000,7260000,6890000,6560000,6260000,5990000,5770000,5580000,5430000,5320000,5220000,5120000
Kazakhstan,18800000,18600000,18300000,18100000,17800000,17600000,17300000,17000000,16800000,16500000,16300000,16000000,15900000,15700000,15600000,15400000,15300000,15100000,15000000,14900000,14900000
Kenya,53800000,52600000,51400000,50200000,49100000,47900000,46700000,45500000,44300000,43200000,42000000,40900000,39800000,38700000,37600000,36600000,35600000,34700000,33800000,32800000,32000000
Kiribati,119000,118000,116000,114000,113000,111000,109000,108000,106000,105000,103000,101000,98800,96500,94300,92300,90500,88800,87300,85800,84400
Kuwait,4270000,4210000,4140000,4060000,3960000,3840000,3690000,3530000,3350000,3170000,2990000,2820000,2660000,2500000,2370000,2270000,2200000,2160000,2140000,2100000,2050000
Kyrgyz Republic,6520000,6420000,6300000,6190000,6070000,5960000,5840000,5730000,5620000,5520000,5420000,5330000,5250000,5180000,5120000,5080000,5040000,5010000,4990000,4960000,4920000
Lao,7280000,7170000,7060000,6950000,6850000,6740000,6640000,6540000,6440000,6350000,6250000,6150000,6050000,5940000,5850000,5750000,5660000,5580000,5490000,5410000,5320000
Latvia,1890000,1910000,1930000,1950000,1970000,2000000,2020000,2040000,2070000,2090000,2120000,2140000,2170000,2200000,2230000,2250000,2280000,2310000,2330000,2360000,2380000
Lebanon,6830000,6860000,6860000,6820000,6710000,6530000,6260000,5910000,5540000,5200000,4950000,4810000,4760000,4770000,4760000,4700000,4570000,4390000,4180000,3990000,3840000
Lesotho,2140000,2130000,2110000,2090000,2080000,2060000,2040000,2030000,2010000,2000000,2000000,1990000,1990000,1990000,1990000,2000000,2010000,2020000,2030000,2040000,2030000
Liberia,5060000,4940000,4820000,4700000,4590000,4470000,4360000,4250000,4140000,4020000,3890000,3750000,3610000,3460000,3330000,3220000,3140000,3080000,3020000,2950000,2850000
