Country,2020 Pop,2019 Pop,2018 Pop,2017 Pop,2016 Pop,2015 Pop,2014 Pop,2013 Pop,2012 Pop,2011 Pop,2010 Pop,2009 Pop,2008 Pop,2007 Pop,2006 Pop,2005 Pop,2004 Pop,2003 Pop,2002 Pop,2001 Pop,2000 Pop
Libya,6870000,6780000,6680000,6580000,6490000,6420000,6360000,6320000,6290000,6250000,6200000,6130000,6060000,5970000,5890000,5800000,5710000,5620000,5530000,5440000,5360000
Liechtenstein,38100,38000,37900,37800,37700,37500,37200,36900,36600,36300,36000,35700,35500,35200,35000,34700,34400,34200,33900,33500,33200
Lithuania,2720000,2760000,2800000,2850000,2890000,2930000,2970000,3010000,3050000,3080000,3120000,3170000,3210000,3260000,3300000,3340000,3380000,3410000,3440000,3470000,3500000
Luxembourg,626000,616000,604000,592000,579000,567000,555000,543000,531000,519000,508000,497000,485000,475000,466000,458000,452000,447000,444000,440000,436000
Madagascar,27700000,27000000,26300000,25600000,24900000,24200000,23600000,23000000,22300000,21700000,21200000,20600000,20000000,19400000,18900000,18300000,17800000,17300000,16800000,16300000,15800000
Malawi,19100000,18600000,18100000,17700000,17200000,16700000,16300000,15800000,15400000,15000000,14500000,14100000,13700000,13300000,13000000,12600000,12300000,12000000,11700000,11400000,11100000
Malaysia,32400000,31900000,31500000,31100000,30700000,30300000,29900000,29500000,29100000,28700000,28200000,27700000,27200000,26700000,26200000,25700000,25200000,24700000,24200000,23700000,23200000
Maldives,541000,531000,516000,496000,476000,455000,435000,416000,397000,380000,366000,353000,343000,335000,327000,320000,311000,303000,294000,286000,279000
Mali,20300000,19700000,19100000,18500000,18000000,17400000,16900000,16400000,16000000,15500000,15000000,14600000,14100000,13700000,13200000,12800000,12400000,12000000,11600000,11300000,10900000
Malta,442000,440000,439000,438000,436000,434000,430000,426000,422000,418000,414000,412000,409000,408000,406000,405000,403000,401000,399000,396000,394000
Marshall Islands,59200,58800,58400,58100,57700,57400,57200,56900,56700,56500,56400,56300,56200,56000,55800,55300,54500,53500,52400,51400,50800
Mauritania,4650000,4530000,4400000,4280000,4160000,4050000,3930000,3820000,3710000,3600000,3490000,3390000,3300000,3200000,3110000,3020000,2940000,2860000,2780000,2700000,2630000
Mauritius,1270000,1270000,1270000,1260000,1260000,1260000,1260000,1260000,1250000,1250000,1250000,1240000,1240000,1230000,1230000,1220000,1220000,1210000,1200000,1190000,1190000
Mexico,129000000,128000000,126000000,125000000,123000000,122000000,120000000,119000000,117000000,116000000,114000000,112000000,111000000,109000000,108000000,106000000,105000000,103000000,102000000,100000000,98900000
Moldova,4030000,4040000,4050000,4060000,4070000,4070000,4070000,4070000,4080000,4080000,4090000,4100000,4110000,4130000,4150000,4160000,4170000,4170000,4180000,4190000,4200000
Monaco,39200,39000,38700,38400,38100,37700,37300,36900,36500,36000,35600,35200,34900,34500,34200,33800,33500,33100,32800,32500,32100
Mongolia,3280000,3230000,3170000,3110000,3060000,3000000,2940000,2880000,2820000,2770000,2720000,2670000,2630000,2590000,2560000,2530000,2500000,2470000,2440000,2420000,2400000
Montenegro,628000,628000,628000,628000,627000,627000,627000,626000,626000,625000,624000,623000,621000,620000,618000,616000,615000,614000,613000,613000,614000
Morocco,36900000,36500000,36000000,35600000,35100000,34700000,34200000,33700000,33200000,32800000,32300000,31900000,31500000,31200000,30800000,30500000,30100000,29800000,29500000,29100000,28800000
Mozambique,31300000,30400000,29500000,28600000,27800000,27000000,26300000,25600000,24900000,24200000,23500000,22900000,22300000,21700000,21100000,20500000,19900000,19300000,18800000,18200000,17700000
Myanmar,54400000,54000000,53700000,53400000,53000000,52700000,52300000,51900000,51400000,51000000,50600000,50300000,49900000,49600000,49300000,48900000,48600000,48100000,47700000,47200000,46700000
Namibia,2540000,2490000,2450000,2400000,2360000,2310000,2270000,2230000,2190000,2160000,2120000,2080000,2040000,2010000,1970000,1940000,1910000,1880000,1850000,1820000,1790000
Nauru,10800,10800,10700,10600,10500,10400,10300,10200,10100,10100,10000,9950,9880,9850,9830,9850,9910,9990,10100,10200,10300
Nepal,29100000,28600000,28100000,27600000,27300000,27000000,26900000,26900000,27000000,27000000,27000000,26900000,26700000,26400000,26100000,25700000,25400000,25100000,24700000,24300000,23900000
Netherlands,17100000,17100000,17100000,17000000,17000000,16900000,16900000,16800000,16800000,16700000,16700000,16600000,16600000,16500000,16400000,16400000,16300000,16200000,16100000,16000000,15900000
New Zealand,4820000,4780000,4740000,4700000,4660000,4610000,4570000,4520000,4470000,4420000,4370000,4320000,4280000,4230000,4190000,4140000,4080000,4020000,3960000,3910000,3860000
Nicaragua,6620000,6550000,6470000,6380000,6300000,6220000,6140000,6060000,5980000,5900000,5820000,5750000,5670000,5590000,5510000,5440000,5360000,5290000,5220000,5150000,5070000
Niger,24200000,23300000,22400000,21600000,20800000,20000000,19200000,18500000,17800000,17100000,16500000,15800000,15300000,14700000,14100000,13600000,13100000,12600000,12200000,11800000,11300000
Nigeria,206000000,201000000,196000000,191000000,186000000,181000000,176000000,172000000,167000000,163000000,159000000,154000000,150000000,146000000,143000000,139000000,135000000,132000000,129000000,125000000,122000000
North Korea,25800000,25700000,25500000,25400000,25300000,25200000,25100000,24900000,24800000,24700000,24500000,24400000,24300000,24200000,24100000,23900000,23700000,23500000,23300000,23100000,22900000
North Macedonia,2080000,2080000,2080000,2080000,2080000,2080000,2080000,2080000,2070000,2070000,2070000,2070000,2070000,2070000,2060000,2060000,2060000,2050000,2050000,2040000,2030000
Norway,5420000,5380000,5340000,5300000,5250000,5200000,5140000,5080000,5010000,4950000,4890000,4830000,4770000,4720000,4670000,4630000,4600000,4570000,4550000,4520000,4500000
Oman,5110000,4970000,4830000,4670000,4480000,4270000,4030000,3760000,3500000,3250000,3040000,2880000,2750000,2660000,2580000,2510000,2450000,2390000,2330000,2290000,2270000
Pakistan,221000000,217000000,212000000,208000000,204000000,199000000,195000000,191000000,187000000,183000000,179000000,176000000,172000000,168000000,164000000,160000000,157000000,153000000,150000000,146000000,142000000
Palau,18100,18000,17900,17800,17700,17700,17600,17600,17600,17700,18000,18300,18700,19200,19500,19800,19900,19800,19600,19400,19100
Palestine,5100000,4980000,4860000,4750000,4640000,4530000,4430000,4330000,4240000,4150000,4060000,3960000,3860000,3760000,3660000,3580000,3510000,3440000,3380000,3310000,3220000
Panama,4310000,4250000,4180000,4110000,4040000,3970000,3900000,3840000,3770000,3710000,3640000,3580000,3520000,3450000,3390000,3330000,3270000,3210000,3150000,3090000,3030000
Papua New Guinea,8950000,8780000,8610000,8440000,8270000,8110000,7950000,7790000,7630000,7470000,7310000,7140000,6980000,6810000,6650000,6490000,6350000,6220000,6100000,5970000,5850000
Paraguay,7130000,7040000,6960000,6870000,6780000,6690000,6600000,6510000,6420000,6330000,6250000,6160000,6080000,6000000,5910000,5820000,5730000,5630000,5530000,5430000,5320000
Peru,33000000,32500000,32000000,31400000,30900000,30500000,30100000,29800000,29500000,29300000,29000000,28800000,28600000,28300000,28100000,27900000,27600000,27400000,27100000,26800000,26500000
Philippines,110000000,108000000,107000000,105000000,104000000,102000000,101000000,98900000,97200000,95600000,94000000,92400000,90900000,89400000,87900000,86300000,84700000,83100000,81400000,79700000,78000000
Poland,37800000,37900000,37900000,38000000,38000000,38000000,38100000,38200000,38200000,38300000,38300000,38400000,38400000,38400000,38400000,38400000,38400000,38400000,38500000,38500000,38600000
Portugal,10200000,10200000,10300000,10300000,10300000,10400000,10400000,10500000,10500000,10600000,10600000,10600000,10600000,10600000,10500000,10500000,10500000,10400000,10400000,10300000,10300000
Qatar,2880000,2830000,2780000,2720000,2650000,2570000,2460000,2340000,2200000,2040000,1860000,1650000,1440000,1220000,1020000,865000,753000,682000,641000,615000,592000
Rep. of Congo,5520000,5380000,5240000,5110000,4980000,4860000,4740000,4620000,4510000,4390000,4270000,4150000,4010000,3880000,3750000,3620000,3510000,3410000,3310000,3220000,3130000
Romania,19200000,19400000,19500000,19700000,19800000,19900000,20000000,20100000,20200000,20300000,20500000,20600000,20800000,21000000,21200000,21400000,21600000,21700000,21900000,22000000,22100000
Russia,146000000,146000000,146000000,146000000,145000000,145000000,145000000,144000000,144000000,144000000,143000000,143000000,143000000,143000000,143000000,144000000,144000000,145000000,145000000,146000000,146000000
Rwanda,13000000,12600000,12300000,12000000,11700000,11400000,11100000,10800000,10500000,10300000,10000000,9780000,9520000,9270000,9040000,8840000,8680000,8560000,8430000,8230000,7930000
Samoa,198000,197000,196000,195000,195000,194000,192000,191000,189000,187000,186000,185000,183000,182000,181000,180000,179000,177000,176000,175000,174000
San Marino,33900,33900,33800,33700,33500,33300,32900,32600,32100,31700,31200,30800,30400,30100,29700,29300,28900,28600,28200,27800,27500
Sao Tome and Principe,219000,215000,211000,207000,203000,199000,196000,192000,188000,185000,180000,176000,171000,166000,162000,157000,154000,150000,147000,145000,142000
Saudi Arabia,34800000,34300000,33700000,33100000,32400000,31700000,30900000,30100000,29200000,28300000,27400000,26600000,25900000,25200000,24500000,23800000,23100000,22500000,21800000,21200000,20700000
Senegal,16700000,16300000,15900000,15400000,15000000,14600000,14200000,13800000,13400000,13000000,12700000,12300000,12000000,11700000,11400000,11100000,10800000,10500000,10300000,10000000,9800000
Serbia,8740000,8770000,8800000,8830000,8850000,8880000,8900000,8920000,8940000,8960000,8990000,9020000,9060000,9100000,9150000,9190000,9240000,9290000,9350000,9410000,9490000
Seychelles,98300,97700,97100,96400,95700,95000,94200,93400,92600,91900,91300,90800,90500,90100,89500,88700,87400,85800,84100,82400,81000
Sierra Leone,7980000,7810000,7650000,7490000,7330000,7170000,7020000,6860000,6710000,6560000,6420000,6270000,6130000,5990000,5830000,5650000,5430000,5200000,4970000,4750000,4580000
Singapore,5850000,5800000,5760000,5710000,5650000,5590000,5530000,5450000,5370000,5260000,5130000,4970000,4780000,4580000,4400000,4270000,4180000,4130000,4100000,4080000,4030000
Slovak Republic,5460000,5460000,5450000,5450000,5440000,5440000,5430000,5420000,5410000,5410000,5400000,5400000,5400000,5400000,5400000,5400000,5400000,5400000,5400000,5400000,5400000
Slovenia,2080000,2080000,2080000,2080000,2070000,2070000,2070000,2060000,2060000,2050000,2040000,2030000,2020000,2010000,2000000,1990000,1990000,1990000,1990000,1990000,1990000
Solomon Islands,687000,670000,653000,636000,619000,603000,587000,571000,556000,542000,528000,515000,503000,492000,481000,470000,459000,447000,435000,424000,413000
Somalia,15900000,15400000,15000000,14600000,14200000,13800000,13400000,13100000,12700000,12400000,12000000,11700000,11400000,11100000,10800000,10400000,10100000,9820000,9500000,9190000,8870000
South Africa,59300000,58600000,57800000,57000000,56200000,55400000,54500000,53700000,52800000,52000000,51200000,50500000,49800000,49100000,48500000,47900000,47300000,46700000,46200000,45600000,45000000
South Korea,51300000,51200000,51200000,51100000,51000000,50800000,50600000,50300000,50100000,49800000,49500000,49300000,49200000,49000000,48900000,48700000,48500000,48300000,48000000,47700000,47400000
South Sudan,11200000,11100000,11000000,10900000,10800000,10700000,10600000,10400000,10100000,9830000,9510000,9140000,8740000,8320000,7910000,7540000,7210000,6940000,6690000,6450000,6200000
Spain,46800000,46700000,46700000,46600000,46600000,46700000,46800000,46900000,47100000,47100000,46900000,46600000,46100000,45400000,44700000,44000000,43300000,42600000,41900000,41300000,40800000
Sri Lanka,21400000,21300000,21200000,21100000,21000000,20900000,20800000,20700000,20500000,20400000,20300000,20100000,20000000,19800000,19700000,19500000,19400000,19200000,19100000,18900000,18800000
St. Kitts and Nevis,53200,52800,52400,52000,51600,51200,50800,50300,49900,49400,49000,48600,48200,47800,47300,46900,46300,45700,45200,44600,44100
St. Lucia,184000,183000,182000,181000,180000,179000,178000,178000,177000,176000,174000,172000,170000,168000,165000,163000,162000,161000,159000,158000,157000
St. Vincent and the Grenadines,111000,111000,110000,110000,109000,109000,109000,109000,108000,108000,108000,108000,108000,109000,109000,109000,109000,108000,108000,108000,108000
Sudan,43800000,42800000,41800000,40800000,39800000,38900000,38000000,37100000,36200000,35300000,34500000,33800000,33100000,32400000,31700000,30900000,30200000,29500000,28700000,28000000,27300000
Suriname,587000,581000,576000,571000,565000,559000,553000,547000,541000,535000,529000,523000,517000,511000,505000,499000,494000,488000,482000,477000,471000
Sweden,10100000,10000000,9970000,9900000,9840000,9760000,9690000,9620000,9540000,9470000,9390000,9310000,9240000,9160000,9100000,9040000,8990000,8950000,8920000,8900000,8880000
Switzerland,8650000,8590000,8530000,8460000,8380000,8300000,8210000,8110000,8010000,7910000,7810000,7710000,7620000,7540000,7460000,7390000,7320000,7270000,7220000,7180000,7140000
Syria,17500000,17100000,16900000,17100000,17500000,18000000,18700000,19600000,20400000,21100000,21400000,21200000,20700000,19900000,19100000,18400000,17800000,17400000,17100000,16800000,16400000
Tajikistan,9540000,9320000,9100000,8880000,8660000,8450000,8250000,8060000,7870000,7700000,7530000,7360000,7210000,7060000,6920000,6790000,6660000,6540000,6430000,6320000,6220000
Tanzania,59700000,58000000,56300000,54700000,53000000,51500000,50000000,48500000,47100000,45700000,44300000,43100000,41900000,40700000,39500000,38500000,37400000,36300000,35300000,34400000,33500000
Thailand,69800000,69600000,69400000,69200000,69000000,68700000,68400000,68100000,67800000,67500000,67200000,66900000,66500000,66200000,65800000,65400000,65000000,64500000,64100000,63500000,63000000
Timor-Leste,1320000,1290000,1270000,1240000,1220000,1200000,1170000,1150000,1130000,1110000,1090000,1070000,1060000,1040000,1020000,995000,972000,947000,923000,901000,884000
Togo,8280000,8080000,7890000,7700000,7510000,7320000,7140000,6950000,6770000,6600000,6420000,6250000,6080000,5920000,5760000,5610000,5470000,5330000,5200000,5060000,4920000
Tonga,106000,104000,103000,102000,101000,101000,101000,102000,103000,104000,104000,104000,103000,103000,102000,101000,100000,99600,99000,98500,98000
Trinidad and Tobago,1400000,1390000,1390000,1380000,1380000,1370000,1360000,1350000,1340000,1340000,1330000,1320000,1310000,1310000,1300000,1300000,1290000,1280000,1280000,1270000,1270000
Tunisia,11800000,11700000,11600000,11400000,11300000,11200000,11100000,11000000,10800000,10700000,10600000,10500000,10400000,10300000,10200000,10100000,10000000,9950000,9870000,9790000,9710000
Turkey,84300000,83400000,82300000,81100000,79800000,78500000,77200000,75900000,74700000,73400000,72300000,71300000,70400000,69600000,68800000,67900000,67000000,66100000,65100000,64200000,63200000
Turkmenistan,6030000,5940000,5850000,5760000,5660000,5570000,5470000,5370000,5270000,5170000,5090000,5010000,4940000,4870000,4810000,4750000,4700000,4660000,4610000,4560000,4520000
Tuvalu,11800,11700,11500,11400,11200,11100,11000,10800,10700,10600,10500,10400,10300,10200,10100,10000,9870,9720,9590,9480,9390
Uganda,45700000,44300000,42700000,41200000,39600000,38200000,36900000,35700000,34600000,33500000,32400000,31400000,30400000,29500000,28600000,27700000,26800000,26000000,25200000,24400000,23700000
Ukraine,43700000,44000000,44200000,44500000,44700000,44900000,45100000,45300000,45500000,45600000,45800000,46000000,46200000,46400000,46600000,46900000,47200000,47600000,48000000,48400000,48800000
United Arab Emirates,9890000,9770000,9630000,9490000,9360000,9260000,9210000,9200000,9140000,8950000,8550000,7920000,7090000,6170000,5300000,4590000,4070000,3710000,3480000,3300000,3130000
United Kingdom,67900000,67500000,67100000,66700000,66300000,65900000,65400000,65000000,64500000,64000000,63500000,62800000,62100000,61500000,60800000,60300000,59900000,59600000,59300000,59100000,58900000
United States,331000000,329000000,327000000,325000000,323000000,321000000,319000000,316000000,314000000,312000000,309000000,306000000,303000000,301000000,298000000,295000000,292000000,290000000,287000000,285000000,282000000
Uruguay,3470000,3460000,3450000,3440000,3420000,3410000,3400000,3390000,3380000,3370000,3360000,3350000,3340000,3330000,3330000,3320000,3320000,3320000,3330000,3330000,3320000
Uzbekistan,33500000,33000000,32500000,32000000,31400000,30900000,30400000,29900000,29400000,29000000,28500000,28100000,27600000,27200000,26800000,26400000,26100000,25700000,25400000,25100000,24800000
Vanuatu,307000,300000,293000,285000,278000,271000,264000,257000,250000,243000,236000,230000,225000,219000,214000,209000,204000,199000,194000,189000,185000
Venezuela,28400000,28500000,28900000,29400000,29900000,30100000,30000000,29800000,29400000,28900000,28400000,28000000,27600000,27200000,26900000,26400000,26000000,25600000,25100000,24600000,24200000
Vietnam,97300000,96500000,95500000,94600000,93600000,92700000,91700000,90800000,89800000,88900000,88000000,87100000,86200000,85400000,84600000,83800000,83100000,82300000,81500000,80700000,79900000
Yemen,29800000,29200000,28500000,27800000,27200000,26500000,25800000,25100000,24500000,23800000,23200000,22500000,21900000,21300000,20700000,20100000,19500000,19000000,18400000,17900000,17400000
Zambia,18400000,17900000,17400000,16900000,16400000,15900000,15400000,14900000,14500000,14000000,13600000,13200000,12800000,12500000,12200000,11900000,11600000,11300000,11000000,10700000,10400000
Zimbabwe,14900000,14600000,14400000,14200000,14000000,13800000,13600000,13400000,13100000,12900000,12700000,12500000,12400000,12300000,12200000,12100000,12000000,12000000,12000000,11900000,11900000
